All values for 4 exponent bits (bias = 7) and 8 fraction bits

NORMALIZED
E= -6 exp=(b0001)
  M = 1.000000 (b1.00000000), val=0.0156250000000000000000000000000000000000 [0x0100]
  M = 1.003906 (b1.00000001), val=0.0156860351562500000000000000000000000000 [0x0101]
  M = 1.007812 (b1.00000010), val=0.0157470703125000000000000000000000000000 [0x0102]
  M = 1.011719 (b1.00000011), val=0.0158081054687500000000000000000000000000 [0x0103]
  M = 1.015625 (b1.00000100), val=0.0158691406250000000000000000000000000000 [0x0104]
  M = 1.019531 (b1.00000101), val=0.0159301757812500000000000000000000000000 [0x0105]
  M = 1.023438 (b1.00000110), val=0.0159912109375000000000000000000000000000 [0x0106]
  M = 1.027344 (b1.00000111), val=0.0160522460937500000000000000000000000000 [0x0107]
  M = 1.031250 (b1.00001000), val=0.0161132812500000000000000000000000000000 [0x0108]
  M = 1.035156 (b1.00001001), val=0.0161743164062500000000000000000000000000 [0x0109]
  M = 1.039062 (b1.00001010), val=0.0162353515625000000000000000000000000000 [0x010a]
  M = 1.042969 (b1.00001011), val=0.0162963867187500000000000000000000000000 [0x010b]
  M = 1.046875 (b1.00001100), val=0.0163574218750000000000000000000000000000 [0x010c]
  M = 1.050781 (b1.00001101), val=0.0164184570312500000000000000000000000000 [0x010d]
  M = 1.054688 (b1.00001110), val=0.0164794921875000000000000000000000000000 [0x010e]
  M = 1.058594 (b1.00001111), val=0.0165405273437500000000000000000000000000 [0x010f]
  M = 1.062500 (b1.00010000), val=0.0166015625000000000000000000000000000000 [0x0110]
  M = 1.066406 (b1.00010001), val=0.0166625976562500000000000000000000000000 [0x0111]
  M = 1.070312 (b1.00010010), val=0.0167236328125000000000000000000000000000 [0x0112]
  M = 1.074219 (b1.00010011), val=0.0167846679687500000000000000000000000000 [0x0113]
  M = 1.078125 (b1.00010100), val=0.0168457031250000000000000000000000000000 [0x0114]
  M = 1.082031 (b1.00010101), val=0.0169067382812500000000000000000000000000 [0x0115]
  M = 1.085938 (b1.00010110), val=0.0169677734375000000000000000000000000000 [0x0116]
  M = 1.089844 (b1.00010111), val=0.0170288085937500000000000000000000000000 [0x0117]
  M = 1.093750 (b1.00011000), val=0.0170898437500000000000000000000000000000 [0x0118]
  M = 1.097656 (b1.00011001), val=0.0171508789062500000000000000000000000000 [0x0119]
  M = 1.101562 (b1.00011010), val=0.0172119140625000000000000000000000000000 [0x011a]
  M = 1.105469 (b1.00011011), val=0.0172729492187500000000000000000000000000 [0x011b]
  M = 1.109375 (b1.00011100), val=0.0173339843750000000000000000000000000000 [0x011c]
  M = 1.113281 (b1.00011101), val=0.0173950195312500000000000000000000000000 [0x011d]
  M = 1.117188 (b1.00011110), val=0.0174560546875000000000000000000000000000 [0x011e]
  M = 1.121094 (b1.00011111), val=0.0175170898437500000000000000000000000000 [0x011f]
  M = 1.125000 (b1.00100000), val=0.0175781250000000000000000000000000000000 [0x0120]
  M = 1.128906 (b1.00100001), val=0.0176391601562500000000000000000000000000 [0x0121]
  M = 1.132812 (b1.00100010), val=0.0177001953125000000000000000000000000000 [0x0122]
  M = 1.136719 (b1.00100011), val=0.0177612304687500000000000000000000000000 [0x0123]
  M = 1.140625 (b1.00100100), val=0.0178222656250000000000000000000000000000 [0x0124]
  M = 1.144531 (b1.00100101), val=0.0178833007812500000000000000000000000000 [0x0125]
  M = 1.148438 (b1.00100110), val=0.0179443359375000000000000000000000000000 [0x0126]
  M = 1.152344 (b1.00100111), val=0.0180053710937500000000000000000000000000 [0x0127]
  M = 1.156250 (b1.00101000), val=0.0180664062500000000000000000000000000000 [0x0128]
  M = 1.160156 (b1.00101001), val=0.0181274414062500000000000000000000000000 [0x0129]
  M = 1.164062 (b1.00101010), val=0.0181884765625000000000000000000000000000 [0x012a]
  M = 1.167969 (b1.00101011), val=0.0182495117187500000000000000000000000000 [0x012b]
  M = 1.171875 (b1.00101100), val=0.0183105468750000000000000000000000000000 [0x012c]
  M = 1.175781 (b1.00101101), val=0.0183715820312500000000000000000000000000 [0x012d]
  M = 1.179688 (b1.00101110), val=0.0184326171875000000000000000000000000000 [0x012e]
  M = 1.183594 (b1.00101111), val=0.0184936523437500000000000000000000000000 [0x012f]
  M = 1.187500 (b1.00110000), val=0.0185546875000000000000000000000000000000 [0x0130]
  M = 1.191406 (b1.00110001), val=0.0186157226562500000000000000000000000000 [0x0131]
  M = 1.195312 (b1.00110010), val=0.0186767578125000000000000000000000000000 [0x0132]
  M = 1.199219 (b1.00110011), val=0.0187377929687500000000000000000000000000 [0x0133]
  M = 1.203125 (b1.00110100), val=0.0187988281250000000000000000000000000000 [0x0134]
  M = 1.207031 (b1.00110101), val=0.0188598632812500000000000000000000000000 [0x0135]
  M = 1.210938 (b1.00110110), val=0.0189208984375000000000000000000000000000 [0x0136]
  M = 1.214844 (b1.00110111), val=0.0189819335937500000000000000000000000000 [0x0137]
  M = 1.218750 (b1.00111000), val=0.0190429687500000000000000000000000000000 [0x0138]
  M = 1.222656 (b1.00111001), val=0.0191040039062500000000000000000000000000 [0x0139]
  M = 1.226562 (b1.00111010), val=0.0191650390625000000000000000000000000000 [0x013a]
  M = 1.230469 (b1.00111011), val=0.0192260742187500000000000000000000000000 [0x013b]
  M = 1.234375 (b1.00111100), val=0.0192871093750000000000000000000000000000 [0x013c]
